adc,fan,blender,hair_dryer 
2934,1,0,0
2936,1,0,0
2935,1,0,0
2931,1,0,0
2935,1,0,0
2938,1,0,0
2933,1,0,0
2931,1,0,0
2930,1,0,0
2933,1,0,0
2931,1,0,0
2934,1,0,0
2939,1,0,0
2939,1,0,0
2943,1,0,0
2945,1,0,0
2947,1,0,0
2946,1,0,0
2949,1,0,0
2946,1,0,0
2958,1,0,0
2960,1,0,0
2960,1,0,0
2961,1,0,0
2965,1,0,0
2969,1,0,0
2978,1,0,0
2981,1,0,0
2982,1,0,0
2991,1,0,0
2992,1,0,0
2993,1,0,0
3002,1,0,0
3003,1,0,0
3006,1,0,0
3009,1,0,0
3014,1,0,0
3021,1,0,0
3027,1,0,0
3028,1,0,0
3034,1,0,0
3043,1,0,0
3038,1,0,0
3042,1,0,0
3046,1,0,0
3046,1,0,0
3053,1,0,0
3056,1,0,0
3063,1,0,0
3068,1,0,0
3070,1,0,0
3068,1,0,0
3070,1,0,0
3087,1,0,0
3089,1,0,0
3090,1,0,0
3095,1,0,0
3101,1,0,0
3099,1,0,0
3104,1,0,0
3110,1,0,0
3114,1,0,0
3117,1,0,0
3119,1,0,0
3120,1,0,0
3120,1,0,0
3127,1,0,0
3130,1,0,0
3132,1,0,0
3133,1,0,0
3136,1,0,0
3133,1,0,0
3137,1,0,0
3138,1,0,0
3142,1,0,0
3140,1,0,0
3136,1,0,0
3137,1,0,0
3137,1,0,0
3136,1,0,0
3120,1,0,0
3113,1,0,0
3109,1,0,0
3104,1,0,0
3099,1,0,0
3094,1,0,0
3091,1,0,0
3088,1,0,0
3086,1,0,0
3085,1,0,0
3069,1,0,0
3066,1,0,0
3056,1,0,0
3059,1,0,0
3054,1,0,0
3055,1,0,0
3046,1,0,0
3039,1,0,0
3037,1,0,0
3039,1,0,0
3031,1,0,0
3031,1,0,0
3024,1,0,0
3022,1,0,0
3021,1,0,0
3019,1,0,0
3008,1,0,0
3008,1,0,0
3007,1,0,0
3001,1,0,0
2993,1,0,0
2992,1,0,0
2992,1,0,0
2989,1,0,0
2986,1,0,0
2981,1,0,0
2979,1,0,0
2971,1,0,0
2970,1,0,0
2965,1,0,0
2963,1,0,0
2956,1,0,0
2959,1,0,0
2955,1,0,0
2954,1,0,0
2953,1,0,0
2951,1,0,0
2943,1,0,0
2945,1,0,0
2943,1,0,0
2944,1,0,0
2943,1,0,0
2944,1,0,0
2938,1,0,0
2938,1,0,0
2939,1,0,0
2938,1,0,0
2939,1,0,0
2938,1,0,0
2937,1,0,0
2934,1,0,0
2934,1,0,0
2933,1,0,0
2941,1,0,0
2938,1,0,0
2931,1,0,0
2932,1,0,0
2935,1,0,0
2929,1,0,0
2931,1,0,0
2930,1,0,0
2934,1,0,0
2939,1,0,0
2943,1,0,0
2941,1,0,0
2943,1,0,0
2943,1,0,0
2950,1,0,0
2951,1,0,0
2946,1,0,0
2956,1,0,0
2955,1,0,0
2960,1,0,0
2961,1,0,0
2961,1,0,0
2967,1,0,0
2976,1,0,0
2976,1,0,0
2980,1,0,0
2987,1,0,0
2992,1,0,0
2992,1,0,0
2993,1,0,0
3003,1,0,0
3007,1,0,0
3006,1,0,0
3013,1,0,0
3019,1,0,0
3023,1,0,0
3025,1,0,0
3027,1,0,0
3027,1,0,0
3039,1,0,0
3042,1,0,0
3047,1,0,0
3050,1,0,0
3051,1,0,0
3056,1,0,0
3056,1,0,0
3067,1,0,0
3069,1,0,0
3071,1,0,0
3071,1,0,0
3083,1,0,0
3085,1,0,0
3088,1,0,0
3091,1,0,0
3095,1,0,0
3095,1,0,0
3104,1,0,0
3107,1,0,0
3111,1,0,0
3114,1,0,0
3113,1,0,0
3117,1,0,0
3120,1,0,0
3120,1,0,0
3129,1,0,0
3142,1,0,0
3146,1,0,0
3143,1,0,0
3146,1,0,0
3136,1,0,0
3136,1,0,0
3134,1,0,0
3136,1,0,0
3127,1,0,0
3127,1,0,0
3121,1,0,0
3125,1,0,0
3118,1,0,0
3116,1,0,0
3109,1,0,0
3114,1,0,0
3120,1,0,0
3102,1,0,0
3096,1,0,0
3090,1,0,0
3086,1,0,0
3071,1,0,0
3071,1,0,0
3071,1,0,0
3061,1,0,0
3061,1,0,0
3061,1,0,0
3053,1,0,0
3049,1,0,0
3051,1,0,0
3042,1,0,0
3040,1,0,0
3035,1,0,0
3031,1,0,0
3024,1,0,0
3025,1,0,0
3024,1,0,0
3017,1,0,0
3012,1,0,0
3008,1,0,0
3007,1,0,0
2993,1,0,0
3002,1,0,0
2995,1,0,0
2994,1,0,0
2990,1,0,0
2987,1,0,0
2986,1,0,0
2978,1,0,0
2982,1,0,0
2974,1,0,0
2965,1,0,0
2964,1,0,0
2961,1,0,0
2959,1,0,0
2959,1,0,0
2959,1,0,0
2957,1,0,0
2953,1,0,0
2953,1,0,0
2945,1,0,0
2947,1,0,0
2942,1,0,0
2943,1,0,0
2942,1,0,0
2938,1,0,0
2941,1,0,0
2940,1,0,0
2934,1,0,0
2935,1,0,0
2939,1,0,0
2933,1,0,0
2933,1,0,0
2935,1,0,0
2931,1,0,0
2938,1,0,0
2934,1,0,0
2932,1,0,0
2930,1,0,0
2934,1,0,0
2933,1,0,0
2939,1,0,0
2930,1,0,0
2934,1,0,0
2939,1,0,0
2942,1,0,0
2941,1,0,0
2944,1,0,0
2942,1,0,0
2944,1,0,0
2950,1,0,0
2947,1,0,0
2954,1,0,0
2957,1,0,0
2959,1,0,0
2962,1,0,0
2965,1,0,0
2963,1,0,0
2972,1,0,0
2978,1,0,0
2975,1,0,0
2987,1,0,0
2990,1,0,0
2992,1,0,0
2993,1,0,0
2994,1,0,0
3003,1,0,0
3005,1,0,0
3011,1,0,0
3012,1,0,0
3018,1,0,0
3023,1,0,0
3023,1,0,0
3026,1,0,0
3037,1,0,0
3036,1,0,0
3040,1,0,0
3045,1,0,0
3056,1,0,0
3051,1,0,0
3056,1,0,0
3056,1,0,0
3061,1,0,0
3065,1,0,0
3069,1,0,0
3071,1,0,0
3085,1,0,0
3085,1,0,0
3142,1,0,0
3143,1,0,0
3143,1,0,0
3146,1,0,0
3146,1,0,0
3149,1,0,0
3143,1,0,0
3142,1,0,0
3147,1,0,0
3146,1,0,0
3151,1,0,0
3145,1,0,0
3143,1,0,0
3145,1,0,0
3146,1,0,0
3149,1,0,0
3141,1,0,0
3137,1,0,0
3134,1,0,0
3129,1,0,0
3125,1,0,0
3127,1,0,0
3127,1,0,0
3126,1,0,0
3120,1,0,0
3121,1,0,0
3110,1,0,0
3110,1,0,0
3109,1,0,0
3106,1,0,0
3098,1,0,0
3091,1,0,0
3088,1,0,0
3088,1,0,0
3086,1,0,0
3083,1,0,0
3069,1,0,0
3070,1,0,0
3059,1,0,0
3055,1,0,0
3056,1,0,0
3054,1,0,0
3046,1,0,0
3043,1,0,0
3030,1,0,0
3034,1,0,0
3026,1,0,0
3023,1,0,0
3024,1,0,0
3023,1,0,0
3020,1,0,0
3008,1,0,0
3010,1,0,0
3002,1,0,0
2997,1,0,0
2993,1,0,0
2992,1,0,0
2991,1,0,0
2991,1,0,0
2986,1,0,0
2989,1,0,0
2979,1,0,0
2973,1,0,0
2971,1,0,0
2967,1,0,0
2965,1,0,0
2960,1,0,0
2974,1,0,0
2954,1,0,0
2945,1,0,0
2954,1,0,0
2934,1,0,0
2951,1,0,0
2943,1,0,0
2943,1,0,0
2945,1,0,0
2944,1,0,0
2942,1,0,0
2943,1,0,0
2933,1,0,0
2943,1,0,0
2939,1,0,0
2938,1,0,0
2937,1,0,0
2937,1,0,0
2933,1,0,0
2938,1,0,0
2932,1,0,0
2935,1,0,0
2929,1,0,0
2933,1,0,0
2935,1,0,0
2935,1,0,0
2934,1,0,0
2934,1,0,0
2935,1,0,0
2931,1,0,0
2931,1,0,0
2938,1,0,0
2943,1,0,0
2944,1,0,0
2948,1,0,0
2949,1,0,0
2946,1,0,0
2953,1,0,0
2950,1,0,0
2959,1,0,0
2960,1,0,0
2963,1,0,0
2962,1,0,0
2969,1,0,0
2971,1,0,0
2973,1,0,0
2981,1,0,0
2985,1,0,0
2989,1,0,0
2993,1,0,0
2997,1,0,0
3006,1,0,0
3007,1,0,0
3010,1,0,0
3011,1,0,0
3018,1,0,0
3020,1,0,0
3026,1,0,0
3027,1,0,0
3027,1,0,0
3034,1,0,0
3128,1,0,0
3127,1,0,0
3135,1,0,0
3139,1,0,0
3132,1,0,0
3136,1,0,0
3137,1,0,0
3139,1,0,0
3138,1,0,0
3143,1,0,0
3147,1,0,0
3148,1,0,0
3143,1,0,0
3143,1,0,0
3147,1,0,0
3150,1,0,0
3145,1,0,0
3149,1,0,0
3146,1,0,0
3150,1,0,0
3145,1,0,0
3147,1,0,0
3150,1,0,0
3143,1,0,0
3143,1,0,0
3147,1,0,0
3145,1,0,0
3140,1,0,0
3145,1,0,0
3138,1,0,0
3139,1,0,0
3134,1,0,0
3133,1,0,0
3131,1,0,0
3143,1,0,0
3124,1,0,0
3125,1,0,0
3121,1,0,0
3119,1,0,0
3113,1,0,0
3107,1,0,0
3103,1,0,0
3101,1,0,0
3099,1,0,0
3093,1,0,0
3089,1,0,0
3085,1,0,0
3082,1,0,0
3071,1,0,0
3071,1,0,0
3062,1,0,0
3057,1,0,0
3055,1,0,0
3053,1,0,0
3050,1,0,0
3045,1,0,0
3035,1,0,0
3036,1,0,0
3036,1,0,0
3031,1,0,0
3024,1,0,0
3021,1,0,0
3020,1,0,0
3013,1,0,0
3037,1,0,0
3009,1,0,0
3005,1,0,0
2999,1,0,0
2993,1,0,0
2993,1,0,0
2992,1,0,0
2986,1,0,0
2987,1,0,0
2981,1,0,0
2978,1,0,0
2970,1,0,0
2971,1,0,0
2971,1,0,0
2965,1,0,0
2961,1,0,0
2960,1,0,0
2957,1,0,0
2955,1,0,0
2950,1,0,0
2955,1,0,0
2948,1,0,0
2946,1,0,0
2939,1,0,0
2942,1,0,0
2947,1,0,0
2939,1,0,0
2942,1,0,0
2942,1,0,0
2940,1,0,0
2938,1,0,0
2935,1,0,0
2933,1,0,0
2935,1,0,0
2933,1,0,0
2933,1,0,0
2931,1,0,0
2933,1,0,0
2935,1,0,0
2930,1,0,0
2936,1,0,0
2934,1,0,0
2930,1,0,0
2934,1,0,0
2935,1,0,0
2940,1,0,0
2937,1,0,0
2941,1,0,0
2939,1,0,0
2941,1,0,0
2943,1,0,0
2950,1,0,0
2949,1,0,0
2955,1,0,0
2960,1,0,0
2954,1,0,0
2960,1,0,0
2960,1,0,0
2965,1,0,0
2967,1,0,0
2974,1,0,0
2975,1,0,0
2982,1,0,0
2986,1,0,0
2992,1,0,0
3097,1,0,0
3094,1,0,0
3099,1,0,0
3109,1,0,0
3106,1,0,0
3110,1,0,0
3117,1,0,0
3117,1,0,0
3117,1,0,0
3121,1,0,0
3121,1,0,0
3127,1,0,0
3127,1,0,0
3135,1,0,0
3136,1,0,0
3136,1,0,0
3136,1,0,0
3134,1,0,0
3136,1,0,0
3138,1,0,0
3141,1,0,0
3139,1,0,0
3143,1,0,0
3141,1,0,0
3140,1,0,0
3143,1,0,0
3147,1,0,0
3145,1,0,0
3149,1,0,0
3145,1,0,0
3146,1,0,0
3152,1,0,0
3146,1,0,0
3150,1,0,0
3139,1,0,0
3145,1,0,0
3145,1,0,0
3146,1,0,0
3139,1,0,0
3136,1,0,0
3137,1,0,0
3138,1,0,0
3131,1,0,0
3136,1,0,0
3133,1,0,0
3131,1,0,0
3127,1,0,0
3121,1,0,0
3125,1,0,0
3117,1,0,0
3112,1,0,0
3115,1,0,0
3108,1,0,0
3100,1,0,0
3103,1,0,0
3094,1,0,0
3088,1,0,0
3088,1,0,0
3087,1,0,0
3071,1,0,0
3069,1,0,0
3066,1,0,0
3059,1,0,0
3057,1,0,0
3049,1,0,0
3046,1,0,0
3045,1,0,0
3043,1,0,0
3043,1,0,0
3031,1,0,0
3029,1,0,0
3026,1,0,0
3024,1,0,0
3019,1,0,0
3011,1,0,0
3009,1,0,0
3010,1,0,0
3002,1,0,0
3001,1,0,0
2999,1,0,0
2993,1,0,0
2992,1,0,0
2991,1,0,0
2984,1,0,0
2979,1,0,0
2979,1,0,0
2970,1,0,0
2970,1,0,0
2965,1,0,0
2965,1,0,0
2962,1,0,0
2960,1,0,0
2959,1,0,0
2958,1,0,0
2954,1,0,0
2955,1,0,0
2949,1,0,0
2949,1,0,0
2947,1,0,0
2945,1,0,0
2942,1,0,0
2941,1,0,0
2939,1,0,0
2940,1,0,0
2942,1,0,0
2941,1,0,0
2940,1,0,0
2937,1,0,0
2939,1,0,0
2937,1,0,0
2931,1,0,0
2939,1,0,0
2934,1,0,0
2939,1,0,0
2932,1,0,0
2938,1,0,0
2932,1,0,0
2931,1,0,0
2934,1,0,0
2941,1,0,0
2931,1,0,0
2935,1,0,0
2935,1,0,0
2939,1,0,0
2943,1,0,0
2944,1,0,0
2944,1,0,0
2949,1,0,0
3046,1,0,0
3053,1,0,0
3050,1,0,0
3055,1,0,0
3059,1,0,0
3058,1,0,0
3061,1,0,0
3067,1,0,0
3083,1,0,0
3071,1,0,0
3082,1,0,0
3088,1,0,0
3091,1,0,0
3092,1,0,0
3102,1,0,0
3109,1,0,0
3110,1,0,0
3111,1,0,0
3113,1,0,0
3117,1,0,0
3120,1,0,0
3120,1,0,0
3124,1,0,0
3129,1,0,0
3125,1,0,0
3136,1,0,0
3135,1,0,0
3137,1,0,0
3137,1,0,0
3139,1,0,0
3137,1,0,0
3143,1,0,0
3142,1,0,0
3143,1,0,0
3141,1,0,0
3141,1,0,0
3142,1,0,0
3143,1,0,0
3146,1,0,0
3141,1,0,0
3147,1,0,0
3147,1,0,0
3146,1,0,0
3143,1,0,0
3149,1,0,0
3158,1,0,0
3148,1,0,0
3147,1,0,0
3147,1,0,0
3142,1,0,0
3142,1,0,0
3144,1,0,0
3146,1,0,0
3137,1,0,0
3136,1,0,0
3137,1,0,0
3136,1,0,0
3130,1,0,0
3125,1,0,0
3126,1,0,0
3123,1,0,0
3120,1,0,0
3117,1,0,0
3110,1,0,0
3110,1,0,0
3107,1,0,0
3103,1,0,0
3097,1,0,0
3095,1,0,0
3084,1,0,0
3082,1,0,0
3085,1,0,0
3071,1,0,0
3070,1,0,0
3063,1,0,0
3059,1,0,0
3059,1,0,0
3047,1,0,0
3050,1,0,0
3046,1,0,0
3039,1,0,0
3039,1,0,0
3034,1,0,0
3030,1,0,0
3024,1,0,0
3024,1,0,0
3017,1,0,0
3014,1,0,0
3008,1,0,0
3007,1,0,0
3005,1,0,0
2999,1,0,0
2999,1,0,0
2992,1,0,0
2990,1,0,0
2985,1,0,0
2982,1,0,0
2976,1,0,0
2970,1,0,0
2969,1,0,0
2970,1,0,0
2964,1,0,0
2964,1,0,0
2960,1,0,0
2972,1,0,0
2958,1,0,0
2954,1,0,0
2950,1,0,0
2946,1,0,0
2947,1,0,0
2944,1,0,0
2944,1,0,0
2943,1,0,0
2942,1,0,0
2946,1,0,0
2943,1,0,0
2939,1,0,0
2940,1,0,0
2935,1,0,0
2940,1,0,0
2938,1,0,0
2934,1,0,0
2935,1,0,0
2937,1,0,0
2938,1,0,0
2935,1,0,0
2940,1,0,0
2931,1,0,0
2993,1,0,0
2998,1,0,0
2998,1,0,0
3009,1,0,0
3010,1,0,0
3010,1,0,0
3021,1,0,0
3022,1,0,0
3026,1,0,0
3031,1,0,0
3038,1,0,0
3037,1,0,0
3042,1,0,0
3047,1,0,0
3049,1,0,0
3055,1,0,0
3056,1,0,0
3059,1,0,0
3061,1,0,0
3069,1,0,0
3071,1,0,0
3070,1,0,0
3082,1,0,0
3085,1,0,0
3088,1,0,0
3091,1,0,0
3092,1,0,0
3099,1,0,0
3111,1,0,0
3109,1,0,0
3111,1,0,0
3117,1,0,0
3115,1,0,0
3120,1,0,0
3125,1,0,0
3123,1,0,0
3130,1,0,0
3127,1,0,0
3130,1,0,0
3135,1,0,0
3136,1,0,0
3136,1,0,0
3138,1,0,0
3139,1,0,0
3141,1,0,0
3136,1,0,0
3145,1,0,0
3146,1,0,0
3143,1,0,0
3145,1,0,0
3151,1,0,0
3146,1,0,0
3139,1,0,0
3148,1,0,0
3143,1,0,0
3146,1,0,0
3150,1,0,0
3149,1,0,0
3150,1,0,0
3146,1,0,0
3143,1,0,0
3147,1,0,0
3143,1,0,0
3147,1,0,0
3138,1,0,0
3141,1,0,0
3137,1,0,0
3137,1,0,0
3131,1,0,0
3130,1,0,0
3126,1,0,0
3130,1,0,0
3125,1,0,0
3121,1,0,0
3122,1,0,0
3120,1,0,0
3111,1,0,0
3109,1,0,0
3103,1,0,0
3099,1,0,0
3090,1,0,0
3089,1,0,0
3088,1,0,0
3087,1,0,0
3082,1,0,0
3070,1,0,0
3063,1,0,0
3060,1,0,0
3055,1,0,0
3052,1,0,0
3047,1,0,0
3035,1,0,0
3047,1,0,0
3035,1,0,0
3034,1,0,0
3031,1,0,0
3024,1,0,0
3024,1,0,0
3022,1,0,0
3019,1,0,0
3011,1,0,0
3011,1,0,0
3009,1,0,0
2999,1,0,0
2998,1,0,0
2994,1,0,0
2993,1,0,0
2987,1,0,0
2987,1,0,0
2979,1,0,0
2979,1,0,0
2975,1,0,0
2971,1,0,0
2970,1,0,0
2966,1,0,0
2964,1,0,0
2960,1,0,0
2959,1,0,0
2959,1,0,0
2959,1,0,0
2953,1,0,0
2951,1,0,0
2950,1,0,0
2946,1,0,0
2945,1,0,0
2944,1,0,0
2941,1,0,0
2941,1,0,0
2955,1,0,0
2949,1,0,0
2955,1,0,0
2971,1,0,0
2961,1,0,0
2966,1,0,0
2964,1,0,0
2972,1,0,0
2977,1,0,0
2977,1,0,0
2987,1,0,0
2989,1,0,0
2992,1,0,0
2993,1,0,0
3000,1,0,0
3005,1,0,0
3009,1,0,0
3010,1,0,0
3015,1,0,0
3021,1,0,0
3024,1,0,0
3029,1,0,0
3025,1,0,0
3035,1,0,0
3041,1,0,0
3038,1,0,0
3043,1,0,0
3053,1,0,0
3054,1,0,0
3056,1,0,0
3056,1,0,0
3062,1,0,0
3071,1,0,0
3071,1,0,0
3071,1,0,0
3081,1,0,0
3088,1,0,0
3092,1,0,0
3095,1,0,0
3102,1,0,0
3103,1,0,0
3101,1,0,0
3109,1,0,0
3115,1,0,0
3118,1,0,0
3120,1,0,0
3119,1,0,0
3118,1,0,0
3125,1,0,0
3126,1,0,0
3133,1,0,0
3130,1,0,0
3129,1,0,0
3147,1,0,0
3136,1,0,0
3136,1,0,0
3137,1,0,0
3138,1,0,0
3150,1,0,0
3142,1,0,0
3146,1,0,0
3146,1,0,0
3142,1,0,0
3147,1,0,0
3143,1,0,0
3146,1,0,0
3143,1,0,0
3149,1,0,0
3146,1,0,0
3151,1,0,0
3151,1,0,0
3152,1,0,0
3151,1,0,0
3143,1,0,0
3147,1,0,0
3143,1,0,0
3147,1,0,0
3139,1,0,0
3139,1,0,0
3139,1,0,0
3139,1,0,0
3136,1,0,0
3127,1,0,0
3127,1,0,0
3127,1,0,0
3121,1,0,0
3121,1,0,0
3119,1,0,0
3117,1,0,0
3114,1,0,0
3104,1,0,0
3104,1,0,0
3100,1,0,0
3094,1,0,0
3088,1,0,0
3083,1,0,0
3087,1,0,0
3071,1,0,0
3065,1,0,0
3065,1,0,0
3061,1,0,0
3054,1,0,0
3040,1,0,0
3047,1,0,0
3051,1,0,0
3041,1,0,0
3039,1,0,0
3031,1,0,0
3027,1,0,0
3025,1,0,0
3016,1,0,0
3019,1,0,0
3018,1,0,0
3013,1,0,0
3008,1,0,0
3001,1,0,0
2997,1,0,0
2993,1,0,0
2990,1,0,0
2990,1,0,0
2989,1,0,0
2986,1,0,0
2979,1,0,0
2975,1,0,0
2975,1,0,0
2971,1,0,0
2965,1,0,0
2963,1,0,0
2960,1,0,0
2934,1,0,0
2945,1,0,0
2933,1,0,0
2935,1,0,0
2942,1,0,0
2937,1,0,0
2933,1,0,0
2944,1,0,0
2944,1,0,0
2944,1,0,0
2946,1,0,0
2953,1,0,0
2950,1,0,0
2953,1,0,0
2957,1,0,0
2963,1,0,0
2965,1,0,0
2967,1,0,0
2969,1,0,0
2977,1,0,0
2977,1,0,0
2985,1,0,0
2987,1,0,0
2993,1,0,0
2996,1,0,0
2997,1,0,0
2999,1,0,0
3008,1,0,0
3013,1,0,0
3019,1,0,0
3023,1,0,0
3024,1,0,0
3026,1,0,0
3027,1,0,0
3031,1,0,0
3039,1,0,0
3039,1,0,0
3047,1,0,0
3051,1,0,0
3054,1,0,0
3055,1,0,0
3057,1,0,0
3061,1,0,0
3063,1,0,0
3070,1,0,0
3071,1,0,0
3084,1,0,0
3083,1,0,0
3087,1,0,0
3092,1,0,0
3099,1,0,0
3101,1,0,0
3105,1,0,0
3106,1,0,0
3110,1,0,0
3114,1,0,0
3115,1,0,0
3120,1,0,0
3121,1,0,0
3121,1,0,0
3128,1,0,0
3126,1,0,0
3135,1,0,0
3135,1,0,0
3133,1,0,0
3137,1,0,0
3137,1,0,0
3137,1,0,0
3137,1,0,0
3142,1,0,0
3143,1,0,0
3140,1,0,0
3146,1,0,0
3146,1,0,0
3142,1,0,0
3147,1,0,0
3146,1,0,0
3145,1,0,0
3148,1,0,0
3139,1,0,0
3146,1,0,0
3145,1,0,0
3142,1,0,0
3151,1,0,0
3147,1,0,0
3146,1,0,0
3152,1,0,0
3143,1,0,0
3141,1,0,0
3138,1,0,0
3136,1,0,0
3135,1,0,0
3136,1,0,0
3136,1,0,0
3129,1,0,0
3127,1,0,0
3123,1,0,0
3120,1,0,0
3120,1,0,0
3119,1,0,0
3117,1,0,0
3110,1,0,0
3107,1,0,0
3099,1,0,0
3098,1,0,0
3089,1,0,0
3087,1,0,0
3087,1,0,0
3071,1,0,0
3071,1,0,0
3066,1,0,0
3059,1,0,0
3057,1,0,0
3054,1,0,0
3050,1,0,0
3046,1,0,0
3043,1,0,0
3038,1,0,0
3034,1,0,0
3027,1,0,0
3030,1,0,0
3041,1,0,0
3022,1,0,0
3014,1,0,0
3009,1,0,0
3008,1,0,0
3009,1,0,0
3007,1,0,0
2941,1,0,0
2941,1,0,0
2935,1,0,0
2939,1,0,0
2933,1,0,0
2934,1,0,0
2934,1,0,0
2935,1,0,0
2931,1,0,0
2938,1,0,0
2939,1,0,0
2934,1,0,0
2933,1,0,0
2935,1,0,0
2934,1,0,0
2935,1,0,0
2935,1,0,0
2938,1,0,0
2940,1,0,0
2934,1,0,0
2943,1,0,0
2949,1,0,0
2950,1,0,0
2950,1,0,0
2950,1,0,0
2957,1,0,0
2955,1,0,0
2960,1,0,0
2960,1,0,0
2964,1,0,0
2970,1,0,0
2973,1,0,0
2975,1,0,0
2980,1,0,0
2987,1,0,0
2991,1,0,0
2990,1,0,0
2998,1,0,0
3002,1,0,0
2995,1,0,0
3007,1,0,0
3014,1,0,0
3019,1,0,0
3023,1,0,0
3025,1,0,0
3028,1,0,0
3035,1,0,0
3037,1,0,0
3040,1,0,0
3046,1,0,0
3048,1,0,0
3047,1,0,0
3061,1,0,0
3058,1,0,0
3063,1,0,0
3061,1,0,0
3063,1,0,0
3071,1,0,0
3071,1,0,0
3071,1,0,0
3088,1,0,0
3091,1,0,0
3098,1,0,0
3099,1,0,0
3097,1,0,0
3103,1,0,0
3111,1,0,0
3113,1,0,0
3118,1,0,0
3120,1,0,0
3120,1,0,0
3130,1,0,0
3134,1,0,0
3125,1,0,0
3126,1,0,0
3136,1,0,0
3135,1,0,0
3137,1,0,0
3136,1,0,0
3137,1,0,0
3136,1,0,0
3135,1,0,0
3138,1,0,0
3142,1,0,0
3139,1,0,0
3143,1,0,0
3139,1,0,0
3139,1,0,0
3145,1,0,0
3145,1,0,0
3147,1,0,0
3147,1,0,0
3146,1,0,0
3151,1,0,0
3150,1,0,0
3140,1,0,0
3149,1,0,0
3147,1,0,0
3149,1,0,0
3146,1,0,0
3146,1,0,0
3144,1,0,0
3141,1,0,0
3151,1,0,0
3135,1,0,0
3130,1,0,0
3136,1,0,0
3127,1,0,0
3127,1,0,0
3125,1,0,0
3119,1,0,0
3120,1,0,0
3117,1,0,0
3108,1,0,0
3109,1,0,0
3097,1,0,0
3095,1,0,0
3095,1,0,0
3091,1,0,0
3088,1,0,0
3082,1,0,0
3069,1,0,0
3070,1,0,0
3068,1,0,0
3056,1,0,0
3057,1,0,0
3055,1,0,0
3055,1,0,0
3055,1,0,0
2959,1,0,0
2955,1,0,0
2959,1,0,0
2950,1,0,0
2944,1,0,0
2947,1,0,0
2945,1,0,0
2944,1,0,0
2935,1,0,0
2944,1,0,0
2942,1,0,0
2942,1,0,0
2937,1,0,0
2937,1,0,0
2939,1,0,0
2939,1,0,0
2935,1,0,0
2939,1,0,0
2935,1,0,0
2933,1,0,0
2935,1,0,0
2934,1,0,0
2935,1,0,0
2934,1,0,0
2931,1,0,0
2932,1,0,0
2939,1,0,0
2929,1,0,0
2938,1,0,0
2941,1,0,0
2941,1,0,0
2940,1,0,0
2947,1,0,0
2950,1,0,0
2944,1,0,0
2949,1,0,0
2950,1,0,0
2957,1,0,0
2960,1,0,0
2960,1,0,0
2965,1,0,0
2965,1,0,0
2966,1,0,0
2973,1,0,0
2981,1,0,0
2981,1,0,0
2986,1,0,0
2992,1,0,0
2992,1,0,0
2998,1,0,0
2998,1,0,0
3008,1,0,0
3008,1,0,0
3015,1,0,0
3016,1,0,0
3008,1,0,0
3031,1,0,0
3027,1,0,0
3029,1,0,0
3040,1,0,0
3041,1,0,0
3045,1,0,0
3047,1,0,0
3052,1,0,0
3053,1,0,0
3056,1,0,0
3059,1,0,0
3067,1,0,0
3071,1,0,0
3071,1,0,0
3085,1,0,0
3088,1,0,0
3088,1,0,0
3093,1,0,0
3099,1,0,0
3101,1,0,0
3101,1,0,0
3105,1,0,0
3111,1,0,0
3109,1,0,0
3111,1,0,0
3120,1,0,0
3120,1,0,0
3120,1,0,0
3126,1,0,0
3126,1,0,0
3133,1,0,0
3133,1,0,0
3136,1,0,0
3135,1,0,0
3135,1,0,0
3139,1,0,0
3145,1,0,0
3146,1,0,0
3139,1,0,0
3140,1,0,0
3139,1,0,0
3145,1,0,0
3142,1,0,0
3143,1,0,0
3147,1,0,0
3148,1,0,0
3150,1,0,0
3149,1,0,0
3147,1,0,0
3145,1,0,0
3149,1,0,0
3145,1,0,0
3149,1,0,0
3144,1,0,0
3149,1,0,0
3149,1,0,0
3141,1,0,0
3142,1,0,0
3143,1,0,0
3135,1,0,0
3137,1,0,0
3135,1,0,0
3130,1,0,0
3127,1,0,0
3122,1,0,0
3120,1,0,0
3120,1,0,0
3115,1,0,0
3111,1,0,0
3108,1,0,0
3107,1,0,0
3103,1,0,0
2992,1,0,0
2992,1,0,0
2988,1,0,0
2982,1,0,0
2983,1,0,0
2980,1,0,0
2977,1,0,0
2967,1,0,0
2968,1,0,0
2961,1,0,0
2963,1,0,0
2960,1,0,0
2960,1,0,0
2959,1,0,0
2955,1,0,0
2952,1,0,0
2950,1,0,0
2944,1,0,0
2945,1,0,0
2943,1,0,0
2945,1,0,0
2945,1,0,0
2939,1,0,0
2944,1,0,0
2939,1,0,0
2933,1,0,0
2937,1,0,0
2935,1,0,0
2933,1,0,0
2934,1,0,0
2928,1,0,0
2933,1,0,0
2931,1,0,0
2938,1,0,0
2934,1,0,0
2932,1,0,0
2935,1,0,0
2937,1,0,0
2935,1,0,0
2937,1,0,0
2938,1,0,0
2938,1,0,0
2931,1,0,0
2940,1,0,0
2947,1,0,0
2942,1,0,0
2943,1,0,0
2951,1,0,0
2953,1,0,0
2955,1,0,0
2954,1,0,0
2959,1,0,0
2961,1,0,0
2965,1,0,0
2964,1,0,0
2969,1,0,0
2974,1,0,0
2981,1,0,0
2986,1,0,0
2989,1,0,0
2993,1,0,0
3001,1,0,0
